Date;Price;Open;High;Low;Vol.;Change %
12/21/2023;194.42;195.04;197.10;193.26;386.79K;-0.78%
12/20/2023;195.94;194.40;196.36;191.76;484.78K;1.31%
12/19/2023;193.40;192.00;193.40;190.84;396.22K;0.60%
12/18/2023;192.24;191.10;192.24;189.78;341.04K;-0.15%
12/15/2023;192.52;197.98;198.60;190.72;1.29M;-2.47%
12/14/2023;197.40;198.38;198.80;194.86;785.40K;1.75%
12/13/2023;194.00;194.42;196.04;193.64;414.85K;0.28%
12/12/2023;193.46;194.20;196.04;193.26;352.64K;-0.28%
12/11/2023;194.00;193.44;194.46;192.76;446.25K;0.33%
12/08/2023;193.36;192.44;194.84;191.70;572.33K;1.18%
12/07/2023;191.10;196.00;196.20;188.44;788.37K;-2.99%
12/06/2023;197.00;196.00;198.34;194.30;355.90K;0.88%
12/05/2023;195.28;194.40;195.88;193.38;359.29K;0.33%
12/04/2023;194.64;194.30;196.12;192.98;374.62K;0.21%
12/01/2023;194.24;192.40;194.60;191.94;399.39K;1.09%
11/30/2023;192.14;193.96;194.66;191.20;682.00K;-0.30%
11/29/2023;192.72;187.94;193.84;187.62;739.65K;3.25%
11/28/2023;186.66;184.00;186.82;183.46;334.52K;0.77%
11/27/2023;185.24;184.58;185.58;183.54;288.53K;0.43%
11/24/2023;184.44;185.80;185.98;183.28;300.66K;-0.72%
11/23/2023;185.78;186.72;187.30;185.00;241.49K;-0.84%
11/22/2023;187.36;185.80;187.40;185.08;449.63K;1.20%
11/21/2023;185.14;183.08;187.32;183.08;581.17K;1.89%
11/20/2023;181.70;180.00;183.78;179.94;460.64K;1.15%
11/17/2023;179.64;176.60;181.46;176.56;582.99K;1.74%
11/16/2023;176.56;178.36;179.58;175.68;447.88K;-1.32%
11/15/2023;178.92;180.00;180.92;177.26;518.24K;-0.06%
11/14/2023;179.02;170.04;179.50;169.64;972.84K;5.26%
11/13/2023;170.08;171.24;171.80;168.46;414.17K;-0.48%
11/10/2023;170.90;172.16;172.66;169.34;538.29K;-1.77%
11/09/2023;173.98;168.72;174.76;167.28;649.81K;2.57%
11/08/2023;169.62;172.70;174.12;167.36;924.85K;-1.31%
11/07/2023;171.88;171.26;172.60;169.40;479.41K;-0.07%
11/06/2023;172.00;171.02;173.32;171.02;353.00K;0.89%
11/03/2023;170.48;172.82;173.70;168.50;637.88K;-0.41%
11/02/2023;171.18;169.40;174.08;168.64;539.24K;2.50%
11/01/2023;167.00;168.30;168.42;165.08;290.83K;-0.12%
10/31/2023;167.20;166.28;167.74;165.24;381.83K;0.46%
10/30/2023;166.44;166.98;167.88;165.88;271.50K;0.08%
10/27/2023;166.30;166.34;167.42;163.56;393.51K;-0.10%
10/26/2023;166.46;167.44;169.12;165.70;511.18K;-2.94%
10/25/2023;171.50;170.60;172.24;169.10;430.29K;-0.30%
10/24/2023;172.02;172.72;174.08;169.42;575.15K;1.79%
10/23/2023;169.00;170.08;170.58;166.04;369.99K;-0.59%
10/20/2023;170.00;171.90;173.36;169.40;632.94K;-2.48%
10/19/2023;174.32;175.28;177.34;173.80;452.87K;-1.16%
10/18/2023;176.36;179.00;180.00;175.94;838.42K;3.16%
10/17/2023;170.96;169.94;171.30;168.22;269.61K;0.33%
10/16/2023;170.40;168.06;172.08;165.16;373.24K;1.68%
10/13/2023;167.58;169.26;170.50;167.50;399.15K;-1.39%
10/12/2023;169.94;170.74;172.76;169.64;406.61K;0.17%
10/11/2023;169.66;167.92;172.44;166.90;482.92K;-0.12%
10/10/2023;169.86;168.18;172.36;167.80;549.88K;2.26%
10/09/2023;166.10;157.98;167.80;157.70;717.68K;4.31%
10/06/2023;159.24;156.28;159.92;155.30;533.80K;1.97%
10/05/2023;156.16;162.40;163.18;154.64;817.31K;-3.68%
10/04/2023;162.12;159.50;162.70;158.34;339.49K;0.87%
10/03/2023;160.72;163.44;164.18;160.22;415.39K;-2.36%
10/02/2023;164.60;166.46;168.54;164.42;473.42K;-1.21%
09/29/2023;166.62;167.00;168.52;164.56;1.04M;6.22%
09/28/2023;156.86;157.48;157.60;155.24;501.69K;-0.48%
09/27/2023;157.62;160.00;160.80;157.36;444.21K;-1.45%
09/26/2023;159.94;160.50;162.20;159.20;450.63K;-1.03%
09/25/2023;161.60;162.08;164.18;160.58;440.42K;-1.34%
09/22/2023;163.80;161.56;164.24;161.22;479.32K;0.61%
09/21/2023;162.80;164.90;168.06;162.18;548.44K;-2.40%
09/20/2023;166.80;165.12;167.52;164.04;470.97K;0.81%
09/19/2023;165.46;168.68;168.68;163.82;491.22K;-2.44%
09/18/2023;169.60;173.64;174.66;168.78;326.00K;-2.57%
09/15/2023;174.08;173.26;175.08;172.28;1.19M;1.86%
09/14/2023;170.90;172.48;173.60;168.22;558.71K;-0.12%
09/13/2023;171.10;173.46;173.46;166.68;853.64K;-1.91%
09/12/2023;174.44;178.00;178.22;173.94;459.67K;-1.91%
09/11/2023;177.84;177.50;178.56;174.58;512.12K;1.06%
09/08/2023;175.98;177.64;178.26;174.20;517.21K;-0.06%
09/07/2023;176.08;180.90;180.90;174.10;623.19K;-3.23%
09/06/2023;181.96;181.82;184.24;181.08;337.92K;-0.50%
09/05/2023;182.88;183.84;185.04;180.46;456.48K;-1.60%
09/04/2023;185.86;186.18;188.48;184.88;265.82K;0.76%
09/01/2023;184.46;183.40;186.10;182.70;368.56K;0.02%
08/31/2023;184.42;183.50;186.44;182.54;569.16K;0.53%
08/30/2023;183.44;181.72;184.06;179.92;298.73K;1.06%
08/29/2023;181.52;178.74;182.18;177.36;387.81K;2.09%
08/28/2023;177.80;177.78;178.50;175.36;215.10K;0.77%
08/25/2023;176.44;174.78;179.50;173.96;457.45K;0.11%
08/24/2023;176.24;179.64;181.48;175.16;464.33K;-0.94%
08/23/2023;177.92;184.82;185.74;171.74;1.21M;-3.30%
08/22/2023;184.00;185.36;187.62;181.32;581.19K;0.14%
08/21/2023;183.74;184.40;188.60;183.28;326.32K;0.08%
08/18/2023;183.60;183.52;184.34;181.48;449.75K;-0.76%
08/17/2023;185.00;184.00;188.30;184.00;520.00K;-0.04%
08/16/2023;185.08;179.12;185.08;178.64;463.15K;2.97%
08/15/2023;179.74;181.00;182.78;177.08;390.40K;0.86%
08/14/2023;178.20;177.42;179.66;176.70;214.66K;0.15%
08/11/2023;177.94;181.00;181.76;177.46;367.40K;-2.47%
08/10/2023;182.44;179.44;183.10;178.44;382.53K;2.97%
08/09/2023;177.18;178.36;179.50;176.84;201.91K;0.87%
08/08/2023;175.66;178.98;178.98;174.56;366.70K;-2.10%
08/07/2023;179.42;179.82;180.14;177.56;342.36K;-1.02%
08/04/2023;181.26;182.00;182.38;178.72;317.69K;0.98%
08/03/2023;179.50;181.50;182.96;175.88;519.23K;0.47%
08/02/2023;178.66;179.00;181.04;177.40;421.72K;-2.06%
08/01/2023;182.42;184.00;184.26;182.42;294.02K;-0.86%
07/31/2023;184.00;185.20;187.28;183.84;443.00K;-0.62%
07/28/2023;185.14;181.54;186.08;179.62;430.36K;1.67%
07/27/2023;182.10;179.28;182.36;177.96;513.09K;2.60%
07/26/2023;177.48;179.00;180.44;176.96;526.31K;-2.21%
07/25/2023;181.50;181.00;186.54;179.44;1.04M;3.83%
07/24/2023;174.80;172.84;175.84;172.50;410.07K;1.22%
07/21/2023;172.70;170.42;172.88;170.38;399.08K;0.99%
07/20/2023;171.00;171.28;172.52;169.94;468.35K;-0.75%
07/19/2023;172.30;175.64;176.40;171.90;377.98K;-0.66%
07/18/2023;173.44;173.28;173.66;172.28;372.68K;0.46%
07/17/2023;172.64;171.72;173.68;170.74;334.87K;-0.36%
07/14/2023;173.26;173.16;173.66;171.80;325.20K;-0.44%
07/13/2023;174.02;174.90;175.30;172.50;302.44K;-0.07%
07/12/2023;174.14;171.76;174.56;170.36;315.72K;1.47%
07/11/2023;171.62;169.50;171.90;167.40;316.08K;2.56%
07/10/2023;167.34;167.28;167.34;165.20;233.52K;0.43%
07/07/2023;166.62;165.74;168.10;163.90;395.59K;1.14%
07/06/2023;164.74;170.94;170.94;163.88;695.46K;-5.55%
07/05/2023;174.42;178.08;178.74;173.84;448.74K;-2.36%
07/04/2023;178.64;177.42;180.50;176.78;297.68K;1.14%
07/03/2023;176.62;179.32;179.44;174.18;378.15K;-0.65%
06/30/2023;177.78;171.72;179.20;169.80;854.66K;2.46%
06/29/2023;173.52;172.30;173.52;170.66;379.20K;0.61%
06/28/2023;172.46;173.00;175.70;171.76;340.37K;-0.63%
06/27/2023;173.56;175.62;176.42;172.62;456.46K;-1.71%
06/26/2023;176.58;178.36;178.88;175.28;319.65K;-0.17%
06/23/2023;176.88;180.88;181.88;174.78;496.17K;-2.48%
06/22/2023;181.38;175.06;181.78;174.50;627.62K;2.66%
06/21/2023;176.68;172.10;177.44;171.64;633.35K;4.27%
06/20/2023;169.44;171.12;172.44;168.94;289.56K;-1.58%
06/19/2023;172.16;171.78;174.02;170.76;246.23K;-1.52%
06/16/2023;174.82;175.00;176.98;173.18;978.00K;0.37%
06/15/2023;174.18;174.62;178.82;172.34;443.80K;-0.30%
06/14/2023;174.70;173.56;174.88;172.86;387.75K;1.10%
06/13/2023;172.80;170.00;174.00;169.90;590.95K;2.35%
06/12/2023;168.84;163.34;169.12;162.82;603.05K;5.52%
06/09/2023;160.00;159.06;161.18;158.30;318.43K;0.62%
06/08/2023;159.02;157.54;160.00;157.38;226.50K;-0.15%
06/07/2023;159.26;159.60;161.70;158.66;313.97K;-0.26%
06/06/2023;159.68;157.66;160.04;157.24;268.79K;0.87%
06/05/2023;158.30;159.12;160.34;157.70;313.51K;-0.76%
06/02/2023;159.52;153.30;160.04;153.30;605.37K;5.82%
06/01/2023;150.74;152.96;153.36;147.62;385.63K;-0.50%
05/31/2023;151.50;153.38;154.18;151.16;889.03K;-2.48%
05/30/2023;155.36;154.86;157.18;154.44;262.89K;0.67%
05/29/2023;154.32;156.64;156.64;153.50;137.83K;-0.72%
05/26/2023;155.44;154.00;155.96;151.96;268.45K;0.96%
05/25/2023;153.96;154.48;155.16;151.46;359.48K;-0.08%
05/24/2023;154.08;158.20;158.24;153.40;463.72K;-3.26%
05/23/2023;159.28;162.48;163.18;158.60;437.58K;-1.81%
05/22/2023;162.22;158.42;163.16;158.42;493.29K;2.01%
05/19/2023;159.02;165.04;165.22;157.82;1.16M;-3.30%
05/18/2023;164.44;164.88;166.26;162.84;271.52K;1.11%
05/17/2023;162.64;161.40;162.88;159.34;309.00K;0.32%
05/16/2023;162.12;165.36;166.40;161.50;457.41K;-2.44%
05/15/2023;166.18;166.28;166.60;164.94;280.87K;0.81%
05/12/2023;164.84;167.62;168.20;163.84;363.25K;-1.38%
05/11/2023;167.14;164.42;167.88;164.42;372.42K;2.09%
05/10/2023;163.72;164.94;166.06;162.48;360.59K;-1.08%
05/09/2023;165.50;169.12;170.44;165.08;502.09K;-2.47%
05/08/2023;169.70;170.50;171.94;167.42;422.70K;-0.38%
05/05/2023;170.34;161.50;172.44;160.82;1.45M;8.90%
05/04/2023;156.42;158.72;158.72;153.96;528.64K;-0.15%
05/03/2023;156.66;159.56;160.18;156.62;445.17K;-1.61%
05/02/2023;159.22;159.28;161.20;158.60;414.73K;-0.14%
04/28/2023;159.44;158.46;160.18;157.14;430.84K;0.83%
04/27/2023;158.12;159.18;160.40;157.28;381.91K;-0.70%
04/26/2023;159.24;160.00;160.68;156.32;433.31K;-0.54%
04/25/2023;160.10;160.58;160.78;159.10;284.60K;-0.78%
04/24/2023;161.36;163.74;164.92;161.36;334.24K;-1.31%
04/21/2023;163.50;160.52;163.52;160.06;389.12K;1.13%
04/20/2023;161.68;160.92;162.48;159.12;353.02K;-0.35%
04/19/2023;162.24;162.70;163.28;161.28;332.01K;-0.47%
04/18/2023;163.00;162.92;165.42;162.66;354.22K;0.26%
04/17/2023;162.58;165.60;165.96;162.10;396.31K;-1.82%
04/14/2023;165.60;163.28;166.74;162.92;517.59K;1.79%
04/13/2023;162.68;164.80;165.36;161.38;471.78K;-0.47%
04/12/2023;163.44;166.04;166.98;163.44;401.58K;-1.51%
04/11/2023;165.94;164.16;166.76;164.02;444.68K;1.31%
04/06/2023;163.80;163.74;164.92;162.46;489.07K;-0.12%
04/05/2023;164.00;164.30;165.70;162.56;549.01K;0.18%
04/04/2023;163.70;163.40;164.28;161.36;380.83K;0.40%
04/03/2023;163.04;162.96;164.80;161.60;529.15K;0.16%
03/31/2023;162.78;154.34;162.78;154.24;1.12M;5.02%
03/30/2023;155.00;147.36;155.02;147.36;803.08K;5.86%
03/29/2023;146.42;142.70;146.42;142.26;620.04K;3.71%
03/28/2023;141.18;142.82;144.44;140.46;450.63K;0.13%
03/27/2023;141.00;142.96;143.80;140.24;532.52K;-0.09%
03/24/2023;141.12;142.16;143.90;139.92;507.93K;-0.83%
03/23/2023;142.30;140.02;143.14;138.74;476.88K;0.92%
03/22/2023;141.00;141.90;142.26;139.18;868.62K;-1.12%
03/21/2023;142.60;143.00;144.52;141.76;820.79K;0.66%
03/20/2023;141.66;140.30;144.50;137.70;706.79K;0.44%
03/17/2023;141.04;142.68;144.40;140.02;1.32M;-0.63%
03/16/2023;141.94;143.56;145.04;137.54;744.97K;0.55%
03/15/2023;141.16;147.22;147.28;139.00;980.55K;-4.60%
03/14/2023;147.96;146.84;149.84;143.74;620.52K;1.40%
03/13/2023;145.92;149.82;151.22;143.70;759.19K;-2.47%
03/10/2023;149.62;150.92;151.20;146.72;777.86K;-1.48%
03/09/2023;151.86;145.82;153.06;144.60;937.87K;2.96%
03/08/2023;147.50;141.60;149.50;139.38;1.36M;2.12%
03/07/2023;144.44;145.98;147.00;144.12;537.00K;-1.46%
03/06/2023;146.58;146.24;147.70;144.80;465.04K;0.40%
03/03/2023;146.00;143.32;146.88;143.08;550.23K;2.10%
03/02/2023;143.00;139.90;143.66;139.08;551.55K;1.52%
03/01/2023;140.86;144.44;145.92;140.10;668.14K;-0.56%
02/28/2023;141.66;141.56;142.74;139.46;1.92M;2.39%
02/27/2023;138.36;140.20;141.24;138.36;633.00K;1.44%
02/24/2023;136.40;139.54;141.22;135.32;1.19M;-1.98%
02/23/2023;139.16;140.66;142.62;139.16;379.36K;-0.46%
02/22/2023;139.80;136.74;140.80;136.32;516.30K;1.73%
02/21/2023;137.42;140.20;140.32;136.94;658.81K;-2.39%
02/20/2023;140.78;144.18;144.24;140.00;335.60K;-1.91%
02/17/2023;143.52;141.70;143.90;141.20;559.31K;-0.97%
02/16/2023;144.92;143.22;146.96;143.02;747.28K;2.96%
02/15/2023;140.76;138.62;142.30;137.88;454.82K;1.40%
02/14/2023;138.82;140.68;141.80;138.12;603.33K;-0.83%
02/13/2023;139.98;137.80;142.40;137.52;701.56K;0.52%
02/10/2023;139.26;140.00;144.68;136.58;3.55M;-10.88%
02/09/2023;156.26;154.76;157.54;154.72;426.87K;1.47%
02/08/2023;154.00;154.80;157.12;153.26;506.92K;0.60%
02/07/2023;153.08;154.72;154.72;152.12;374.46K;-1.47%
02/06/2023;155.36;158.20;159.18;154.06;484.33K;-3.54%
02/03/2023;161.06;156.70;161.38;153.66;632.80K;1.99%
02/02/2023;157.92;149.34;158.68;149.34;997.23K;7.01%
02/01/2023;147.58;146.84;148.16;146.24;397.95K;0.14%
01/31/2023;147.38;146.40;147.58;145.08;477.84K;0.04%
01/30/2023;147.32;146.80;148.12;145.26;619.65K;-0.66%
01/27/2023;148.30;148.22;148.92;146.60;618.95K;2.08%
01/26/2023;145.28;146.40;148.08;144.84;500.69K;-0.15%
01/25/2023;145.50;148.10;148.68;144.94;499.92K;-2.17%
01/24/2023;148.72;149.08;150.06;147.98;306.60K;-0.03%
01/23/2023;148.76;147.30;149.08;145.50;373.06K;1.58%
01/20/2023;146.44;145.78;147.06;144.18;552.99K;1.60%
01/19/2023;144.14;146.78;147.54;143.84;655.33K;-3.57%
01/18/2023;149.48;151.22;151.54;148.74;432.71K;-0.76%
01/17/2023;150.62;148.00;152.28;147.70;500.54K;0.67%
01/16/2023;149.62;147.96;152.20;146.82;541.39K;2.12%
01/13/2023;146.52;145.98;148.44;145.30;483.06K;0.05%
01/12/2023;146.44;143.62;148.14;143.50;559.43K;1.31%
01/11/2023;144.54;141.28;146.80;140.86;808.60K;3.17%
01/10/2023;140.10;141.00;141.50;138.48;494.20K;-1.10%
01/09/2023;141.66;141.70;143.06;139.48;773.64K;0.70%
01/06/2023;140.68;139.58;140.68;137.20;518.33K;1.54%
01/05/2023;138.54;138.22;140.86;137.52;421.27K;0.12%
01/04/2023;138.38;132.20;138.88;132.20;870.76K;4.93%
01/03/2023;131.88;129.74;133.36;129.02;437.76K;3.27%
01/02/2023;127.70;128.34;128.66;126.20;278.89K;0.19%
12/30/2022;127.46;127.80;128.04;126.00;251.40K;-0.72%
12/29/2022;128.38;125.02;129.44;124.16;388.38K;2.07%
12/28/2022;125.78;126.34;129.06;125.78;279.43K;-0.44%
12/27/2022;126.34;126.96;127.16;125.30;224.48K;0.38%
12/23/2022;125.86;124.94;126.78;123.86;279.83K;0.56%
12/22/2022;125.16;124.90;127.20;124.40;366.13K;-0.90%
12/21/2022;126.30;122.50;129.36;122.50;885.43K;6.76%
12/20/2022;118.30;119.54;121.30;117.50;561.32K;-2.38%
12/19/2022;121.18;122.90;122.90;119.80;462.73K;0.07%
12/16/2022;121.10;117.96;122.52;116.66;1.55M;2.14%
12/15/2022;118.56;122.00;122.38;117.64;981.33K;-4.37%
12/14/2022;123.98;122.80;124.16;121.54;541.10K;-0.02%
12/13/2022;124.00;117.34;126.08;117.18;797.53K;5.53%
12/12/2022;117.50;117.70;118.24;115.80;386.18K;-1.18%
12/09/2022;118.90;118.38;119.96;117.38;519.14K;1.16%
12/08/2022;117.54;117.60;117.70;114.60;458.12K;-0.02%
12/07/2022;117.56;118.00;118.98;116.38;485.96K;-1.26%
12/06/2022;119.06;121.56;122.50;118.42;583.09K;-2.46%
12/05/2022;122.06;123.96;127.00;121.60;561.95K;-1.77%
12/02/2022;124.26;123.20;126.34;122.10;604.97K;-0.53%
12/01/2022;124.92;124.64;127.68;123.88;621.30K;2.18%
11/30/2022;122.26;122.00;123.08;120.80;737.95K;1.09%
11/29/2022;120.94;123.00;125.64;120.08;634.26K;-0.26%
11/28/2022;121.26;123.38;124.66;121.26;552.97K;-2.19%
11/25/2022;123.98;126.40;126.40;123.10;478.67K;-2.12%
11/24/2022;126.66;124.30;127.60;123.24;357.09K;1.90%
11/23/2022;124.30;123.30;125.14;121.84;425.77K;1.06%
11/22/2022;123.00;123.96;125.10;122.02;513.16K;-1.05%
11/21/2022;124.30;128.20;128.72;123.14;;-3.79%
11/18/2022;129.20;130.04;130.50;125.96;1.11M;0.12%
11/17/2022;129.04;130.00;130.90;127.84;521.37K;-0.52%
11/16/2022;129.72;131.70;133.24;129.10;757.18K;-1.82%
11/15/2022;132.12;132.48;132.68;127.66;1.06M;0.20%
11/14/2022;131.86;136.42;137.10;131.32;1.01M;-2.79%
11/11/2022;135.64;130.00;137.06;128.72;1.36M;5.97%
11/10/2022;128.00;121.80;129.20;119.76;1.36M;2.86%
11/09/2022;124.44;116.50;125.58;116.26;1.82M;3.70%
11/08/2022;120.00;114.00;120.48;111.50;1.83M;4.38%
11/07/2022;114.96;111.92;115.58;108.90;1.32M;0.81%
11/04/2022;114.04;96.00;121.26;94.97;4.10M;21.38%
11/03/2022;93.95;95.99;96.77;93.40;933.79K;-3.02%
11/02/2022;96.88;98.23;98.76;96.55;860.17K;-2.11%
11/01/2022;98.97;100.36;101.46;97.95;723.53K;-0.01%
10/31/2022;98.98;100.32;100.40;98.34;644.18K;-0.37%
10/28/2022;99.35;97.72;99.82;96.80;906.78K;0.01%
10/27/2022;99.34;100.02;103.20;99.26;1.20M;-2.61%
10/26/2022;102.00;100.54;102.46;97.20;1.32M;1.49%
10/25/2022;100.50;102.70;103.06;94.62;2.59M;-3.20%
10/24/2022;103.82;102.78;105.18;102.10;1.02M;-0.04%
10/21/2022;103.86;105.50;107.10;101.84;2.34M;-9.53%
10/20/2022;114.80;115.58;116.06;112.44;602.31K;-0.76%
10/19/2022;115.68;118.90;118.90;114.62;441.90K;-2.20%
10/18/2022;118.28;120.32;121.30;118.28;517.63K;0.08%
10/17/2022;118.18;114.30;119.06;112.36;611.80K;3.56%
10/14/2022;114.12;115.68;116.34;111.74;716.32K;0.88%
10/13/2022;113.12;109.90;114.74;107.46;970.73K;1.11%
10/12/2022;111.88;115.08;116.52;111.30;627.69K;-2.78%
10/11/2022;115.08;113.66;115.28;112.50;535.21K;0.74%
10/10/2022;114.24;113.94;117.94;113.22;687.81K;-1.14%
10/07/2022;115.56;118.26;120.76;115.56;1.01M;-5.17%
10/06/2022;121.86;123.20;125.58;121.14;685.23K;-0.77%
10/05/2022;122.80;125.56;127.44;121.92;775.57K;-2.69%
10/04/2022;126.20;120.66;126.20;119.68;759.90K;6.05%
10/03/2022;119.00;117.88;119.00;115.02;901.40K;0.10%
09/30/2022;118.88;120.28;121.04;116.74;1.46M;-4.14%
09/29/2022;124.02;129.12;129.44;122.82;989.29K;-4.78%
09/28/2022;130.24;125.38;130.98;124.36;1.02M;2.31%
09/27/2022;127.30;128.80;131.54;127.30;850.48K;-2.15%
09/26/2022;130.10;129.14;133.14;128.82;698.73K;-0.66%
09/23/2022;130.96;133.74;134.38;129.44;855.60K;-1.87%
09/22/2022;133.46;133.00;136.42;132.78;641.83K;-2.21%
09/21/2022;136.48;134.10;137.08;133.50;566.91K;0.55%
09/20/2022;135.74;137.60;138.66;134.10;718.57K;-0.70%
09/19/2022;136.70;135.30;138.40;133.32;536.22K;1.15%
09/16/2022;135.14;133.50;135.64;132.32;2.59M;-1.07%
09/15/2022;136.60;141.68;142.52;135.78;880.41K;-4.01%
09/14/2022;142.30;142.04;144.76;140.82;584.57K;-0.42%
09/13/2022;142.90;151.16;151.64;142.90;706.81K;-4.24%
09/12/2022;149.22;146.54;151.64;145.78;565.22K;2.66%
09/09/2022;145.36;142.28;146.76;141.76;625.11K;2.11%
09/08/2022;142.36;142.66;143.50;138.50;739.31K;0.27%
09/07/2022;141.98;143.00;143.84;140.02;811.12K;-1.65%
09/06/2022;144.36;142.82;146.74;142.70;490.25K;-0.58%
09/05/2022;145.20;144.06;146.06;142.44;539.46K;-2.08%
09/02/2022;148.28;147.22;149.12;143.36;618.11K;2.15%
09/01/2022;145.16;146.70;147.02;143.66;631.03K;-2.10%
08/31/2022;148.28;152.38;152.62;148.10;648.65K;-2.15%
08/30/2022;151.54;149.04;154.00;147.80;521.75K;2.20%
08/29/2022;148.28;150.10;151.60;148.28;605.03K;-2.15%
08/26/2022;151.54;159.42;159.50;150.46;633.01K;-4.09%
08/25/2022;158.00;160.00;160.36;156.92;350.21K;-0.53%
08/24/2022;158.84;155.50;159.10;153.52;405.10K;1.63%
08/23/2022;156.30;156.82;159.96;155.76;646.47K;-0.43%
08/22/2022;156.98;164.30;164.46;156.62;934.99K;-5.21%
08/19/2022;165.60;165.12;168.20;165.00;570.55K;-1.15%
08/18/2022;167.52;169.88;171.68;166.08;437.52K;-0.93%
08/17/2022;169.10;174.00;176.14;168.62;486.87K;-2.46%
08/16/2022;173.36;173.00;173.36;170.04;381.86K;0.24%
08/15/2022;172.94;173.98;174.96;171.32;223.31K;-0.15%
08/12/2022;173.20;171.90;173.28;170.14;451.16K;0.69%
08/11/2022;172.02;174.50;176.04;171.22;311.23K;-0.77%
08/10/2022;173.36;167.34;173.60;164.12;495.61K;2.58%
08/09/2022;169.00;175.62;176.20;169.00;588.22K;-3.48%
08/08/2022;175.10;173.00;175.54;172.32;347.83K;2.06%
08/05/2022;171.56;175.36;178.06;171.20;483.96K;-2.10%
08/04/2022;175.24;170.24;178.60;170.14;528.10K;2.48%
08/03/2022;171.00;166.20;171.28;165.32;533.33K;2.35%
08/02/2022;167.08;170.42;170.68;165.00;473.78K;-2.25%
08/01/2022;170.92;167.80;173.18;166.68;616.27K;1.86%
07/29/2022;167.80;164.82;167.80;162.88;954.28K;0.88%
07/28/2022;166.34;160.64;167.88;160.64;683.58K;3.28%
07/27/2022;161.06;163.24;165.36;159.40;1.36M;-5.10%
07/26/2022;169.72;174.80;175.36;169.42;573.99K;-3.58%
07/25/2022;176.02;175.14;178.80;174.66;295.12K;-0.34%
07/22/2022;176.62;174.82;179.62;174.00;529.73K;0.88%
07/21/2022;175.08;173.44;175.12;171.40;358.45K;0.68%
07/20/2022;173.90;176.56;178.14;171.86;603.91K;-1.15%
07/19/2022;175.92;164.00;175.92;163.46;869.02K;6.50%
07/18/2022;165.18;161.60;166.68;161.10;359.07K;2.62%
07/15/2022;160.96;155.16;160.96;153.68;660.24K;4.22%
07/14/2022;154.44;159.60;163.52;153.52;625.12K;-4.04%
07/13/2022;160.94;160.44;163.96;158.00;479.27K;0.17%
07/12/2022;160.66;161.50;161.78;158.76;506.95K;-1.48%
07/11/2022;163.08;165.10;166.70;162.12;459.04K;-3.19%
07/08/2022;168.46;168.54;169.70;165.26;565.20K;-0.48%
07/07/2022;169.28;164.74;169.84;164.34;593.40K;2.88%
07/06/2022;164.54;166.22;166.48;157.26;1.20M;-1.02%
07/05/2022;166.24;168.88;170.06;165.20;659.23K;-0.85%
07/04/2022;167.66;168.26;169.34;166.54;293.70K;0.01%
07/01/2022;167.64;166.82;169.80;165.70;541.62K;-0.66%
06/30/2022;168.76;167.88;169.18;165.16;810.13K;-0.74%
06/29/2022;170.02;167.06;171.98;166.76;610.80K;-0.18%
06/28/2022;170.32;171.24;173.14;169.46;877.39K;-0.91%
